Date,Month,Open,Close,High,Low
2024-06-06,Jun,102.59,104.54,107.12,102.03
2024-06-07,Jun,102.58,102.61,104.93,102.3
2024-06-10,Jun,101.08,101.42,104.33,97.35
2024-06-11,Jun,103.27,104.71,105.15,101.84
2024-06-12,Jun,103.61,108.27,108.42,103.54
2024-06-13,Jun,106.45,110.85,110.9,103.81
2024-06-14,Jun,109.15,108.29,111.92,104.3
2024-06-17,Jun,108.8,110.14,112.28,106.53
2024-06-18,Jun,110.48,111.58,114.98,110.25
2024-06-19,Jun,113.38,115.28,117.83,111.1
2024-06-20,Jun,114.39,113.22,115.33,112.07
2024-06-21,Jun,113.55,113.87,113.94,108.68
2024-06-24,Jun,114.66,116.56,117.34,113.11
2024-06-25,Jun,117.29,117.16,118.11,112.74
2024-06-26,Jun,118.95,118.69,122.58,115.89
2024-06-27,Jun,120.42,120.31,124.75,120.19
2024-06-28,Jun,119.82,116.23,123.87,114.88
2024-07-01,Jul,116.61,117.45,118.52,111.76
2024-07-02,Jul,118.8,117.94,121.15,116.73
2024-07-03,Jul,116.16,120.48,120.48,112.1
2024-07-04,Jul,122.47,124.88,125.25,118.62
2024-07-05,Jul,126.28,124.48,127.52,124.03
2024-07-08,Jul,126.29,127.95,129.32,125.15
2024-07-09,Jul,128.43,129.44,130.22,127.86
2024-07-10,Jul,129.52,132.43,133.39,126.92
2024-07-11,Jul,132.64,131.15,135.44,128.25
2024-07-12,Jul,129.69,128.35,129.83,125.92
2024-07-15,Jul,129.16,128.51,130.23,128.48
2024-07-16,Jul,127.91,128.1,130.86,125.95
2024-07-17,Jul,129.71,130.52,131.45,127.14
2024-07-18,Jul,130.11,132.84,133.22,125.8
2024-07-19,Jul,131.43,130.8,136.06,128.97
2024-07-22,Jul,130.64,130.6,135.54,128.18
2024-07-23,Jul,131.13,130.95,132.33,130.75
2024-07-24,Jul,129.47,129.7,130.23,128.77
2024-07-25,Jul,128.43,126.89,130.16,123.95
2024-07-26,Jul,127.56,126.68,128.42,126.6
2024-07-29,Jul,125.35,124.67,126.74,124.47
2024-07-30,Jul,123.15,123.33,125.45,122.12
2024-07-31,Jul,123.35,126.07,126.8,123.15
2024-08-01,Aug,126.58,126.61,126.99,122.21
2024-08-02,Aug,124.85,124.88,126.24,120.82
2024-08-05,Aug,123.61,123.17,124.66,121.76
2024-08-06,Aug,123.64,124.43,125.48,121.33
2024-08-07,Aug,122.58,123.34,123.84,119.01
2024-08-08,Aug,123.38,124.28,126.04,122.85
2024-08-09,Aug,124.41,124.03,125.62,123.06
2024-08-12,Aug,122.11,121.92,123.72,121.05
2024-08-13,Aug,120.4,122.47,124.86,117.44
2024-08-14,Aug,123.63,124.77,126.12,123.2
2024-08-15,Aug,125.12,123.71,128.84,122.96
2024-08-16,Aug,122.84,122.49,124.66,119.61
2024-08-19,Aug,121.92,120.78,126.85,118.89
2024-08-20,Aug,119.18,118.28,119.95,117.96
2024-08-21,Aug,117.02,118.21,118.45,116.15
2024-08-22,Aug,116.53,119.07,119.15,114.48
2024-08-23,Aug,117.52,118.59,119.51,112.67
2024-08-26,Aug,119.86,120.44,121.15,119.0
2024-08-27,Aug,122.15,120.88,124.94,119.3
2024-08-28,Aug,121.95,121.42,122.89,120.34
2024-08-29,Aug,121.45,121.97,122.66,120.88
2024-08-30,Aug,121.12,122.12,124.03,120.35
2024-09-02,Sep,122.25,120.83,122.51,120.57
2024-09-03,Sep,119.08,122.79,124.03,117.47
2024-09-04,Sep,121.8,122.3,125.21,118.0
2024-09-05,Sep,122.18,123.97,124.24,120.44
2024-09-06,Sep,125.3,128.66,130.12,124.68
2024-09-09,Sep,130.41,130.99,131.32,130.08
2024-09-10,Sep,131.29,134.5,135.5,130.59
2024-09-11,Sep,133.3,133.82,134.12,132.48
2024-09-12,Sep,134.48,136.55,137.09,132.68
2024-09-13,Sep,136.12,136.29,140.21,133.93
2024-09-16,Sep,136.14,135.04,137.65,132.41
2024-09-17,Sep,133.97,135.54,138.47,132.05
2024-09-18,Sep,137.17,140.06,140.29,136.58
2024-09-19,Sep,140.58,141.76,142.25,139.88
2024-09-20,Sep,142.24,143.4,144.91,137.77
2024-09-23,Sep,142.01,142.85,143.57,140.76
2024-09-24,Sep,140.98,143.01,143.83,137.17
2024-09-25,Sep,142.38,145.77,146.49,141.83
2024-09-26,Sep,144.28,141.19,146.27,140.29
2024-09-27,Sep,140.11,141.13,143.72,136.51
2024-09-30,Sep,141.91,142.02,144.62,140.65
2024-10-01,Oct,140.75,140.82,145.29,137.83
2024-10-02,Oct,140.67,143.13,145.4,139.9
2024-10-03,Oct,143.15,145.8,146.21,143.06
2024-10-04,Oct,147.53,149.87,150.36,144.05
2024-10-07,Oct,150.7,150.03,151.46,147.82
2024-10-08,Oct,149.72,152.79,153.41,145.05
2024-10-09,Oct,152.59,152.27,153.15,147.66
2024-10-10,Oct,150.77,151.07,155.37,146.42
2024-10-11,Oct,151.43,151.92,153.43,151.16
2024-10-14,Oct,153.13,152.13,153.15,151.46
2024-10-15,Oct,152.28,152.75,156.88,150.55
2024-10-16,Oct,153.7,154.11,155.96,152.58
2024-10-17,Oct,152.67,151.59,153.55,150.18
2024-10-18,Oct,153.25,153.33,155.06,150.35
2024-10-21,Oct,151.38,154.54,154.7,150.49
2024-10-22,Oct,153.13,155.2,155.2,152.7
2024-10-23,Oct,155.2,157.35,158.18,154.87
2024-10-24,Oct,156.19,156.22,160.68,155.17
2024-10-25,Oct,154.36,151.88,156.72,151.54
2024-10-28,Oct,152.98,152.52,155.25,150.36
2024-10-29,Oct,152.12,151.99,154.92,151.34
2024-10-30,Oct,153.44,153.36,158.17,151.57
2024-10-31,Oct,153.94,154.15,155.98,153.81
2024-11-01,Nov,155.01,155.64,158.31,154.88
2024-11-04,Nov,154.56,154.82,157.92,154.46
2024-11-05,Nov,156.02,153.75,156.92,152.76
2024-11-06,Nov,152.15,152.67,153.36,148.54
2024-11-07,Nov,153.99,151.74,155.97,150.65
2024-11-08,Nov,150.91,151.23,155.39,150.85
2024-11-11,Nov,150.07,149.77,150.2,149.16
2024-11-12,Nov,149.45,148.29,153.91,145.36
2024-11-13,Nov,147.32,145.67,149.22,144.37
2024-11-14,Nov,146.17,145.51,148.22,143.41
2024-11-15,Nov,144.68,142.07,149.43,140.87
2024-11-18,Nov,143.54,144.59,145.98,139.07
2024-11-19,Nov,144.29,143.74,144.41,142.95
2024-11-20,Nov,144.27,145.23,145.56,143.58
2024-11-21,Nov,147.17,147.26,149.8,146.31
2024-11-22,Nov,145.34,147.72,149.91,144.75
2024-11-25,Nov,146.82,148.56,149.59,143.56
2024-11-26,Nov,147.39,147.37,147.44,146.71
2024-11-27,Nov,148.87,149.85,151.85,145.86
2024-11-28,Nov,148.55,149.01,153.12,146.45
2024-11-29,Nov,149.08,149.04,149.32,148.25
2024-12-02,Dec,147.37,147.8,150.39,146.14
2024-12-03,Dec,146.95,144.95,148.73,143.36
2024-12-04,Dec,145.22,147.24,147.6,141.9
2024-12-05,Dec,148.17,148.33,149.24,148.01
2024-12-06,Dec,148.72,147.87,148.97,146.23
2024-12-09,Dec,147.21,147.0,151.06,146.67
2024-12-10,Dec,147.91,147.05,150.39,144.47
2024-12-11,Dec,146.03,147.66,150.13,142.04
2024-12-12,Dec,146.75,145.38,149.7,144.94
2024-12-13,Dec,147.05,144.72,147.73,142.29
2024-12-16,Dec,143.46,144.27,146.17,139.09
2024-12-17,Dec,145.5,147.78,148.79,142.04
2024-12-18,Dec,146.77,149.18,149.22,145.67
2024-12-19,Dec,150.95,150.87,151.15,147.43
2024-12-20,Dec,149.59,145.27,152.43,145.02
2024-12-23,Dec,146.06,147.37,147.55,141.44
2024-12-24,Dec,149.15,150.48,151.52,144.84
2024-12-25,Dec,149.75,152.15,153.9,149.57
2024-12-26,Dec,151.07,151.37,151.67,150.69
2024-12-27,Dec,150.73,151.65,154.36,150.41
2024-12-30,Dec,151.81,153.69,155.76,150.22
2024-12-31,Dec,155.23,154.17,158.31,154.07
